,Compound,Date,Negative,Neutral,Positive,Tweets Ago,target
248,-0.128,Tue Jul 31 18:03:12 +0000 2018,0.87,0.13,0.0,49,CNN
249,-0.5106,Tue Jul 31 17:50:39 +0000 2018,0.798,0.202,0.0,50,CNN
250,0.0,Tue Jul 31 17:38:07 +0000 2018,1.0,0.0,0.0,51,CNN
251,-0.6774,Tue Jul 31 17:25:15 +0000 2018,0.646,0.354,0.0,52,CNN
252,0.2023,Tue Jul 31 17:11:52 +0000 2018,0.909,0.0,0.091,53,CNN
253,0.0,Tue Jul 31 17:00:10 +0000 2018,1.0,0.0,0.0,54,CNN
254,-0.5106,Tue Jul 31 16:48:36 +0000 2018,0.809,0.191,0.0,55,CNN
255,-0.7579,Tue Jul 31 16:36:37 +0000 2018,0.629,0.371,0.0,56,CNN
256,0.3612,Tue Jul 31 16:22:54 +0000 2018,0.695,0.112,0.193,57,CNN
257,0.0,Tue Jul 31 16:08:26 +0000 2018,1.0,0.0,0.0,58,CNN
258,0.0,Tue Jul 31 15:55:54 +0000 2018,1.0,0.0,0.0,59,CNN
259,-0.128,Tue Jul 31 15:43:02 +0000 2018,0.87,0.13,0.0,60,CNN
260,0.0,Tue Jul 31 15:30:36 +0000 2018,1.0,0.0,0.0,61,CNN
261,-0.4588,Tue Jul 31 15:20:24 +0000 2018,0.7,0.3,0.0,62,CNN
262,0.0,Tue Jul 31 15:10:12 +0000 2018,1.0,0.0,0.0,63,CNN
263,-0.1779,Tue Jul 31 15:03:06 +0000 2018,0.904,0.096,0.0,64,CNN
264,0.0,Tue Jul 31 14:56:00 +0000 2018,1.0,0.0,0.0,65,CNN
265,0.0,Tue Jul 31 14:45:33 +0000 2018,1.0,0.0,0.0,66,CNN
266,0.0,Tue Jul 31 14:39:18 +0000 2018,1.0,0.0,0.0,67,CNN
267,0.0,Tue Jul 31 14:33:12 +0000 2018,1.0,0.0,0.0,68,CNN
268,0.0,Tue Jul 31 14:26:29 +0000 2018,1.0,0.0,0.0,69,CNN
269,0.0,Tue Jul 31 14:01:48 +0000 2018,1.0,0.0,0.0,70,CNN
270,-0.7579,Tue Jul 31 13:48:38 +0000 2018,0.649,0.351,0.0,71,CNN
271,0.0,Tue Jul 31 13:36:36 +0000 2018,1.0,0.0,0.0,72,CNN
272,0.6369,Tue Jul 31 13:27:42 +0000 2018,0.606,0.0,0.394,73,CNN
273,0.0,Tue Jul 31 13:16:04 +0000 2018,1.0,0.0,0.0,74,CNN
274,0.0,Tue Jul 31 13:04:06 +0000 2018,1.0,0.0,0.0,75,CNN
275,0.0,Tue Jul 31 12:55:27 +0000 2018,1.0,0.0,0.0,76,CNN
276,-0.2263,Tue Jul 31 12:43:03 +0000 2018,0.813,0.115,0.072,77,CNN
277,-0.4588,Tue Jul 31 12:30:30 +0000 2018,0.7,0.3,0.0,78,CNN
278,0.4019,Tue Jul 31 12:19:39 +0000 2018,0.856,0.0,0.144,79,CNN
279,0.296,Tue Jul 31 12:08:54 +0000 2018,0.784,0.0,0.216,80,CNN
280,0.7184,Tue Jul 31 11:57:56 +0000 2018,0.739,0.0,0.261,81,CNN
281,0.0,Tue Jul 31 11:50:19 +0000 2018,1.0,0.0,0.0,82,CNN
282,0.0,Tue Jul 31 11:42:37 +0000 2018,1.0,0.0,0.0,83,CNN
283,0.0,Tue Jul 31 11:34:53 +0000 2018,1.0,0.0,0.0,84,CNN
284,0.34,Tue Jul 31 11:27:19 +0000 2018,0.821,0.0,0.179,85,CNN
285,-0.8225,Tue Jul 31 11:18:42 +0000 2018,0.511,0.489,0.0,86,CNN
286,-0.3612,Tue Jul 31 11:10:46 +0000 2018,0.647,0.214,0.139,87,CNN
287,-0.296,Tue Jul 31 11:04:43 +0000 2018,0.896,0.104,0.0,88,CNN
288,0.4939,Tue Jul 31 10:54:07 +0000 2018,0.775,0.0,0.225,89,CNN
289,0.0,Tue Jul 31 10:48:00 +0000 2018,1.0,0.0,0.0,90,CNN
290,0.6369,Tue Jul 31 10:46:39 +0000 2018,0.606,0.0,0.394,91,CNN
291,-0.7269,Tue Jul 31 10:39:08 +0000 2018,0.747,0.253,0.0,92,CNN
292,-0.8402,Tue Jul 31 10:31:42 +0000 2018,0.64,0.36,0.0,93,CNN
293,0.0,Tue Jul 31 10:24:26 +0000 2018,1.0,0.0,0.0,94,CNN
294,0.0,Tue Jul 31 10:16:57 +0000 2018,1.0,0.0,0.0,95,CNN
295,0.0,Tue Jul 31 10:09:47 +0000 2018,1.0,0.0,0.0,96,CNN
296,0.0772,Tue Jul 31 10:02:34 +0000 2018,0.929,0.0,0.071,97,CNN
297,0.0,Tue Jul 31 09:55:19 +0000 2018,1.0,0.0,0.0,98,CNN
298,0.0,Tue Jul 31 09:48:14 +0000 2018,1.0,0.0,0.0,99,CNN
299,0.4019,Tue Jul 31 09:36:43 +0000 2018,0.828,0.0,0.172,100,CNN
300,0.4404,Tue Jul 31 23:18:46 +0000 2018,0.775,0.0,0.225,1,FoxNews
301,0.7391,Tue Jul 31 23:17:42 +0000 2018,0.642,0.0,0.358,2,FoxNews
302,0.0,Tue Jul 31 23:14:37 +0000 2018,1.0,0.0,0.0,3,FoxNews
303,0.0,Tue Jul 31 23:11:47 +0000 2018,1.0,0.0,0.0,4,FoxNews
304,0.6249,Tue Jul 31 23:07:58 +0000 2018,0.709,0.0,0.291,5,FoxNews
305,0.0,Tue Jul 31 23:02:42 +0000 2018,1.0,0.0,0.0,6,FoxNews
306,-0.1779,Tue Jul 31 22:54:00 +0000 2018,0.669,0.197,0.134,7,FoxNews
307,0.5267,Tue Jul 31 22:48:03 +0000 2018,0.841,0.0,0.159,8,FoxNews
308,-0.765,Tue Jul 31 22:47:49 +0000 2018,0.645,0.355,0.0,9,FoxNews
309,0.5574,Tue Jul 31 22:47:21 +0000 2018,0.753,0.0,0.247,10,FoxNews
310,-0.2023,Tue Jul 31 22:42:16 +0000 2018,0.859,0.141,0.0,11,FoxNews
311,-0.5994,Tue Jul 31 22:35:11 +0000 2018,0.671,0.329,0.0,12,FoxNews
312,0.0,Tue Jul 31 22:28:44 +0000 2018,1.0,0.0,0.0,13,FoxNews
313,-0.5106,Tue Jul 31 22:25:05 +0000 2018,0.751,0.249,0.0,14,FoxNews
314,0.0,Tue Jul 31 22:22:12 +0000 2018,1.0,0.0,0.0,15,FoxNews
315,0.0,Tue Jul 31 22:19:26 +0000 2018,1.0,0.0,0.0,16,FoxNews
316,0.0,Tue Jul 31 22:17:27 +0000 2018,1.0,0.0,0.0,17,FoxNews
317,-0.34,Tue Jul 31 22:14:33 +0000 2018,0.769,0.231,0.0,18,FoxNews
318,0.0,Tue Jul 31 22:06:41 +0000 2018,1.0,0.0,0.0,19,FoxNews
319,0.0,Tue Jul 31 22:00:00 +0000 2018,1.0,0.0,0.0,20,FoxNews
320,-0.6808,Tue Jul 31 21:55:00 +0000 2018,0.789,0.211,0.0,21,FoxNews
321,0.0,Tue Jul 31 21:51:03 +0000 2018,1.0,0.0,0.0,22,FoxNews
322,0.0,Tue Jul 31 21:45:00 +0000 2018,1.0,0.0,0.0,23,FoxNews
323,0.4939,Tue Jul 31 21:38:00 +0000 2018,0.849,0.0,0.151,24,FoxNews
324,0.4588,Tue Jul 31 21:30:01 +0000 2018,0.612,0.122,0.266,25,FoxNews
325,0.4404,Tue Jul 31 21:21:27 +0000 2018,0.847,0.0,0.153,26,FoxNews
326,0.0,Tue Jul 31 21:15:00 +0000 2018,1.0,0.0,0.0,27,FoxNews
327,-0.6124,Tue Jul 31 21:11:43 +0000 2018,0.75,0.25,0.0,28,FoxNews
328,0.5719,Tue Jul 31 20:54:46 +0000 2018,0.783,0.0,0.217,29,FoxNews
329,-0.4404,Tue Jul 31 20:45:00 +0000 2018,0.818,0.182,0.0,30,FoxNews
330,0.0,Tue Jul 31 20:40:24 +0000 2018,1.0,0.0,0.0,31,FoxNews
331,0.5267,Tue Jul 31 20:36:13 +0000 2018,0.833,0.0,0.167,32,FoxNews
332,0.0,Tue Jul 31 20:33:36 +0000 2018,1.0,0.0,0.0,33,FoxNews
333,-0.0516,Tue Jul 31 20:31:11 +0000 2018,0.909,0.091,0.0,34,FoxNews
334,-0.6124,Tue Jul 31 20:22:00 +0000 2018,0.684,0.316,0.0,35,FoxNews
335,-0.743,Tue Jul 31 20:16:00 +0000 2018,0.636,0.364,0.0,36,FoxNews
336,0.2732,Tue Jul 31 20:10:00 +0000 2018,0.861,0.0,0.139,37,FoxNews
337,0.0,Tue Jul 31 20:03:01 +0000 2018,1.0,0.0,0.0,38,FoxNews
338,0.0,Tue Jul 31 20:02:12 +0000 2018,1.0,0.0,0.0,39,FoxNews
339,0.0,Tue Jul 31 19:57:20 +0000 2018,1.0,0.0,0.0,40,FoxNews
340,-0.8545,Tue Jul 31 19:56:49 +0000 2018,0.599,0.401,0.0,41,FoxNews
341,0.1725,Tue Jul 31 19:48:32 +0000 2018,0.711,0.124,0.165,42,FoxNews
342,0.0,Tue Jul 31 19:33:39 +0000 2018,1.0,0.0,0.0,43,FoxNews
343,0.0,Tue Jul 31 19:28:44 +0000 2018,1.0,0.0,0.0,44,FoxNews
344,0.0,Tue Jul 31 19:27:34 +0000 2018,1.0,0.0,0.0,45,FoxNews
345,0.4927,Tue Jul 31 19:18:42 +0000 2018,0.856,0.0,0.144,46,FoxNews
346,0.1531,Tue Jul 31 19:16:48 +0000 2018,0.78,0.096,0.124,47,FoxNews
347,0.0,Tue Jul 31 19:12:22 +0000 2018,1.0,0.0,0.0,48,FoxNews
348,0.0772,Tue Jul 31 19:04:28 +0000 2018,0.933,0.0,0.067,49,FoxNews
349,0.3182,Tue Jul 31 18:40:21 +0000 2018,0.887,0.0,0.113,50,FoxNews
350,-0.7506,Tue Jul 31 18:37:25 +0000 2018,0.654,0.346,0.0,51,FoxNews
351,-0.296,Tue Jul 31 18:35:33 +0000 2018,0.885,0.115,0.0,52,FoxNews
352,-0.5688,Tue Jul 31 18:33:14 +0000 2018,0.83,0.17,0.0,53,FoxNews
353,0.0,Tue Jul 31 18:28:03 +0000 2018,1.0,0.0,0.0,54,FoxNews
354,-0.4215,Tue Jul 31 18:17:00 +0000 2018,0.648,0.352,0.0,55,FoxNews
355,-0.296,Tue Jul 31 18:10:00 +0000 2018,0.611,0.228,0.161,56,FoxNews
356,0.0,Tue Jul 31 18:01:51 +0000 2018,1.0,0.0,0.0,57,FoxNews
357,0.0,Tue Jul 31 17:33:43 +0000 2018,1.0,0.0,0.0,58,FoxNews
358,0.0,Tue Jul 31 17:30:39 +0000 2018,1.0,0.0,0.0,59,FoxNews
359,0.0,Tue Jul 31 17:16:36 +0000 2018,1.0,0.0,0.0,60,FoxNews
360,0.0,Tue Jul 31 17:09:02 +0000 2018,1.0,0.0,0.0,61,FoxNews
361,0.0,Tue Jul 31 16:55:13 +0000 2018,1.0,0.0,0.0,62,FoxNews
362,0.0,Tue Jul 31 16:51:40 +0000 2018,1.0,0.0,0.0,63,FoxNews
363,-0.7783,Tue Jul 31 16:46:49 +0000 2018,0.618,0.382,0.0,64,FoxNews
364,0.6486,Tue Jul 31 16:39:05 +0000 2018,0.725,0.0,0.275,65,FoxNews
365,-0.128,Tue Jul 31 16:36:59 +0000 2018,0.889,0.111,0.0,66,FoxNews
366,0.0,Tue Jul 31 16:30:29 +0000 2018,1.0,0.0,0.0,67,FoxNews
367,0.0,Tue Jul 31 16:27:11 +0000 2018,1.0,0.0,0.0,68,FoxNews
368,0.3818,Tue Jul 31 16:17:42 +0000 2018,0.852,0.0,0.148,69,FoxNews
369,0.0,Tue Jul 31 16:11:07 +0000 2018,1.0,0.0,0.0,70,FoxNews
370,-0.5719,Tue Jul 31 15:57:05 +0000 2018,0.657,0.343,0.0,71,FoxNews
371,0.0,Tue Jul 31 15:44:26 +0000 2018,1.0,0.0,0.0,72,FoxNews
372,0.0,Tue Jul 31 15:41:54 +0000 2018,1.0,0.0,0.0,73,FoxNews
373,-0.4767,Tue Jul 31 15:36:46 +0000 2018,0.819,0.181,0.0,74,FoxNews
374,-0.4767,Tue Jul 31 15:31:33 +0000 2018,0.69,0.228,0.083,75,FoxNews
375,0.0,Tue Jul 31 15:29:03 +0000 2018,1.0,0.0,0.0,76,FoxNews
376,0.0,Tue Jul 31 15:25:00 +0000 2018,1.0,0.0,0.0,77,FoxNews
377,-0.5994,Tue Jul 31 15:14:18 +0000 2018,0.698,0.219,0.084,78,FoxNews
378,-0.1027,Tue Jul 31 15:13:51 +0000 2018,0.887,0.113,0.0,79,FoxNews
379,-0.3818,Tue Jul 31 15:11:06 +0000 2018,0.833,0.167,0.0,80,FoxNews
380,0.0,Tue Jul 31 15:05:20 +0000 2018,1.0,0.0,0.0,81,FoxNews
381,0.743,Tue Jul 31 15:04:00 +0000 2018,0.656,0.0,0.344,82,FoxNews
382,0.0,Tue Jul 31 14:50:00 +0000 2018,1.0,0.0,0.0,83,FoxNews
383,0.0,Tue Jul 31 14:40:42 +0000 2018,1.0,0.0,0.0,84,FoxNews
384,0.4215,Tue Jul 31 14:27:35 +0000 2018,0.811,0.0,0.189,85,FoxNews
385,0.0,Tue Jul 31 14:23:40 +0000 2018,1.0,0.0,0.0,86,FoxNews
386,0.5106,Tue Jul 31 14:21:57 +0000 2018,0.837,0.0,0.163,87,FoxNews
387,0.431,Tue Jul 31 14:20:33 +0000 2018,0.849,0.0,0.151,88,FoxNews
388,0.0,Tue Jul 31 14:13:50 +0000 2018,1.0,0.0,0.0,89,FoxNews
389,0.6249,Tue Jul 31 14:12:32 +0000 2018,0.779,0.0,0.221,90,FoxNews
390,0.0,Tue Jul 31 14:05:04 +0000 2018,1.0,0.0,0.0,91,FoxNews
391,-0.4215,Tue Jul 31 14:04:31 +0000 2018,0.859,0.141,0.0,92,FoxNews
392,-0.7759,Tue Jul 31 14:03:47 +0000 2018,0.727,0.273,0.0,93,FoxNews
393,-0.8516,Tue Jul 31 14:00:02 +0000 2018,0.583,0.417,0.0,94,FoxNews
394,0.0,Tue Jul 31 13:59:49 +0000 2018,1.0,0.0,0.0,95,FoxNews
395,0.0,Tue Jul 31 13:58:22 +0000 2018,1.0,0.0,0.0,96,FoxNews
396,0.6361,Tue Jul 31 13:52:59 +0000 2018,0.766,0.0,0.234,97,FoxNews
397,-0.8225,Tue Jul 31 13:40:29 +0000 2018,0.568,0.432,0.0,98,FoxNews
398,0.0,Tue Jul 31 13:20:31 +0000 2018,1.0,0.0,0.0,99,FoxNews
399,0.0258,Tue Jul 31 13:12:55 +0000 2018,0.932,0.0,0.068,100,FoxNews
400,-0.8957,Tue Jul 31 23:17:03 +0000 2018,0.64,0.36,0.0,1,nytimes
401,0.0,Tue Jul 31 23:02:01 +0000 2018,1.0,0.0,0.0,2,nytimes
402,0.4019,Tue Jul 31 22:56:04 +0000 2018,0.802,0.0,0.198,3,nytimes
403,-0.2732,Tue Jul 31 22:44:45 +0000 2018,0.905,0.095,0.0,4,nytimes
404,0.0,Tue Jul 31 22:32:02 +0000 2018,1.0,0.0,0.0,5,nytimes
405,0.6908,Tue Jul 31 22:16:05 +0000 2018,0.778,0.0,0.222,6,nytimes
406,-0.7579,Tue Jul 31 22:02:08 +0000 2018,0.679,0.264,0.057,7,nytimes
407,0.1779,Tue Jul 31 21:47:07 +0000 2018,0.931,0.0,0.069,8,nytimes
408,-0.5106,Tue Jul 31 21:32:04 +0000 2018,0.766,0.172,0.062,9,nytimes
409,-0.25,Tue Jul 31 21:17:01 +0000 2018,0.913,0.087,0.0,10,nytimes
410,0.0,Tue Jul 31 21:00:11 +0000 2018,1.0,0.0,0.0,11,nytimes
411,-0.0258,Tue Jul 31 20:45:08 +0000 2018,0.942,0.058,0.0,12,nytimes
412,0.0,Tue Jul 31 20:31:04 +0000 2018,1.0,0.0,0.0,13,nytimes
413,0.0,Tue Jul 31 20:15:10 +0000 2018,1.0,0.0,0.0,14,nytimes
414,0.2023,Tue Jul 31 20:00:13 +0000 2018,0.917,0.0,0.083,15,nytimes
415,0.0,Tue Jul 31 19:45:10 +0000 2018,1.0,0.0,0.0,16,nytimes
416,0.7783,Tue Jul 31 19:30:12 +0000 2018,0.625,0.0,0.375,17,nytimes
417,0.0,Tue Jul 31 19:15:09 +0000 2018,1.0,0.0,0.0,18,nytimes
418,-0.25,Tue Jul 31 19:00:07 +0000 2018,0.746,0.149,0.105,19,nytimes
419,0.0,Tue Jul 31 18:45:07 +0000 2018,1.0,0.0,0.0,20,nytimes
420,-0.296,Tue Jul 31 18:30:15 +0000 2018,0.879,0.121,0.0,21,nytimes
421,-0.5719,Tue Jul 31 18:15:11 +0000 2018,0.812,0.188,0.0,22,nytimes
422,-0.3182,Tue Jul 31 18:00:18 +0000 2018,0.897,0.103,0.0,23,nytimes
423,0.0,Tue Jul 31 17:45:10 +0000 2018,1.0,0.0,0.0,24,nytimes
424,0.4588,Tue Jul 31 17:30:09 +0000 2018,0.864,0.0,0.136,25,nytimes
425,0.25,Tue Jul 31 17:15:04 +0000 2018,0.614,0.149,0.237,26,nytimes
426,-0.2732,Tue Jul 31 17:05:08 +0000 2018,0.89,0.11,0.0,27,nytimes
427,0.0,Tue Jul 31 16:50:03 +0000 2018,1.0,0.0,0.0,28,nytimes
428,-0.5859,Tue Jul 31 16:35:04 +0000 2018,0.803,0.15,0.047,29,nytimes
429,-0.4767,Tue Jul 31 16:21:57 +0000 2018,0.838,0.162,0.0,30,nytimes
430,0.0,Tue Jul 31 16:15:06 +0000 2018,1.0,0.0,0.0,31,nytimes
431,0.0,Tue Jul 31 16:00:18 +0000 2018,1.0,0.0,0.0,32,nytimes
432,0.0,Tue Jul 31 15:50:05 +0000 2018,1.0,0.0,0.0,33,nytimes
433,0.5574,Tue Jul 31 15:39:03 +0000 2018,0.805,0.0,0.195,34,nytimes
434,0.0,Tue Jul 31 15:35:00 +0000 2018,1.0,0.0,0.0,35,nytimes
435,0.0,Tue Jul 31 15:30:09 +0000 2018,1.0,0.0,0.0,36,nytimes
436,0.0,Tue Jul 31 15:15:05 +0000 2018,1.0,0.0,0.0,37,nytimes
437,0.4019,Tue Jul 31 15:00:14 +0000 2018,0.876,0.0,0.124,38,nytimes
438,0.5423,Tue Jul 31 14:45:05 +0000 2018,0.791,0.0,0.209,39,nytimes
439,0.0,Tue Jul 31 14:30:07 +0000 2018,1.0,0.0,0.0,40,nytimes
440,0.0,Tue Jul 31 14:15:06 +0000 2018,1.0,0.0,0.0,41,nytimes
441,0.5859,Tue Jul 31 14:00:09 +0000 2018,0.68,0.084,0.236,42,nytimes
442,-0.5106,Tue Jul 31 13:45:06 +0000 2018,0.798,0.202,0.0,43,nytimes
443,0.0,Tue Jul 31 13:30:08 +0000 2018,1.0,0.0,0.0,44,nytimes
444,-0.296,Tue Jul 31 13:15:09 +0000 2018,0.855,0.145,0.0,45,nytimes
445,0.0,Tue Jul 31 13:00:18 +0000 2018,1.0,0.0,0.0,46,nytimes
446,-0.5255,Tue Jul 31 12:50:03 +0000 2018,0.738,0.193,0.068,47,nytimes
447,-0.6486,Tue Jul 31 12:40:06 +0000 2018,0.791,0.209,0.0,48,nytimes
448,-0.2732,Tue Jul 31 12:31:04 +0000 2018,0.89,0.11,0.0,49,nytimes
449,0.4215,Tue Jul 31 12:15:04 +0000 2018,0.872,0.0,0.128,50,nytimes
450,0.0,Tue Jul 31 11:44:07 +0000 2018,1.0,0.0,0.0,51,nytimes
451,0.0959,Tue Jul 31 11:32:04 +0000 2018,0.759,0.114,0.128,52,nytimes
452,0.0,Tue Jul 31 11:14:04 +0000 2018,1.0,0.0,0.0,53,nytimes
453,0.1027,Tue Jul 31 11:00:12 +0000 2018,0.787,0.097,0.116,54,nytimes
454,-0.3818,Tue Jul 31 10:46:00 +0000 2018,0.714,0.175,0.111,55,nytimes
455,0.7506,Tue Jul 31 10:30:04 +0000 2018,0.714,0.0,0.286,56,nytimes
456,-0.3384,Tue Jul 31 10:16:03 +0000 2018,0.741,0.162,0.097,57,nytimes
457,0.0,Tue Jul 31 10:00:09 +0000 2018,1.0,0.0,0.0,58,nytimes
458,0.0,Tue Jul 31 09:43:05 +0000 2018,1.0,0.0,0.0,59,nytimes
459,-0.7096,Tue Jul 31 09:31:02 +0000 2018,0.763,0.237,0.0,60,nytimes
460,-0.765,Tue Jul 31 09:14:05 +0000 2018,0.732,0.268,0.0,61,nytimes
461,-0.8225,Tue Jul 31 09:00:03 +0000 2018,0.678,0.322,0.0,62,nytimes
462,0.0,Tue Jul 31 08:45:03 +0000 2018,1.0,0.0,0.0,63,nytimes
463,0.5719,Tue Jul 31 08:33:04 +0000 2018,0.837,0.0,0.163,64,nytimes
464,-0.8176,Tue Jul 31 08:16:01 +0000 2018,0.737,0.263,0.0,65,nytimes
465,0.1027,Tue Jul 31 08:02:04 +0000 2018,0.787,0.097,0.116,66,nytimes
466,-0.5789,Tue Jul 31 07:47:02 +0000 2018,0.716,0.191,0.093,67,nytimes
467,-0.4404,Tue Jul 31 07:32:04 +0000 2018,0.861,0.139,0.0,68,nytimes
468,0.0,Tue Jul 31 07:17:06 +0000 2018,1.0,0.0,0.0,69,nytimes
469,0.0,Tue Jul 31 07:02:00 +0000 2018,1.0,0.0,0.0,70,nytimes
470,0.4019,Tue Jul 31 06:40:22 +0000 2018,0.876,0.0,0.124,71,nytimes
471,0.2263,Tue Jul 31 06:22:36 +0000 2018,0.888,0.0,0.112,72,nytimes
472,-0.7351,Tue Jul 31 06:04:37 +0000 2018,0.53,0.47,0.0,73,nytimes
473,0.6124,Tue Jul 31 06:04:37 +0000 2018,0.84,0.0,0.16,74,nytimes
474,0.5256,Tue Jul 31 05:48:21 +0000 2018,0.848,0.0,0.152,75,nytimes
475,0.5777,Tue Jul 31 05:32:04 +0000 2018,0.874,0.0,0.126,76,nytimes
476,-0.4019,Tue Jul 31 05:16:50 +0000 2018,0.816,0.184,0.0,77,nytimes
477,0.1779,Tue Jul 31 04:59:04 +0000 2018,0.914,0.0,0.086,78,nytimes
478,0.0,Tue Jul 31 04:42:03 +0000 2018,1.0,0.0,0.0,79,nytimes
479,-0.3991,Tue Jul 31 04:22:05 +0000 2018,0.772,0.15,0.078,80,nytimes
480,-0.5256,Tue Jul 31 04:02:02 +0000 2018,0.855,0.145,0.0,81,nytimes
481,-0.5267,Tue Jul 31 03:59:36 +0000 2018,0.672,0.328,0.0,82,nytimes
482,0.0,Tue Jul 31 03:47:01 +0000 2018,1.0,0.0,0.0,83,nytimes
483,-0.3182,Tue Jul 31 03:32:05 +0000 2018,0.887,0.113,0.0,84,nytimes
484,0.0,Tue Jul 31 03:17:02 +0000 2018,1.0,0.0,0.0,85,nytimes
485,-0.6486,Tue Jul 31 03:02:05 +0000 2018,0.798,0.202,0.0,86,nytimes
486,0.5023,Tue Jul 31 02:47:07 +0000 2018,0.817,0.0,0.183,87,nytimes
487,-0.4588,Tue Jul 31 02:32:02 +0000 2018,0.85,0.15,0.0,88,nytimes
488,-0.2641,Tue Jul 31 02:17:04 +0000 2018,0.648,0.199,0.153,89,nytimes
489,0.0,Tue Jul 31 02:02:06 +0000 2018,1.0,0.0,0.0,90,nytimes
490,-0.1027,Tue Jul 31 01:47:02 +0000 2018,0.924,0.076,0.0,91,nytimes
491,-0.0516,Tue Jul 31 01:32:04 +0000 2018,0.826,0.091,0.083,92,nytimes
492,0.2732,Tue Jul 31 01:17:02 +0000 2018,0.8,0.062,0.138,93,nytimes
493,0.0,Tue Jul 31 01:03:10 +0000 2018,1.0,0.0,0.0,94,nytimes
494,-0.296,Tue Jul 31 00:47:05 +0000 2018,0.901,0.099,0.0,95,nytimes
495,-0.4019,Tue Jul 31 00:32:03 +0000 2018,0.881,0.119,0.0,96,nytimes
496,0.8779,Tue Jul 31 00:17:02 +0000 2018,0.675,0.0,0.325,97,nytimes
497,-0.296,Tue Jul 31 00:02:08 +0000 2018,0.901,0.099,0.0,98,nytimes
498,0.0258,Mon Jul 30 23:47:05 +0000 2018,0.811,0.093,0.097,99,nytimes
499,-0.7184,Mon Jul 30 23:32:03 +0000 2018,0.75,0.25,0.0,100,nytimes
